As:1,As:2,As:3,As:4,As:5,As:6,Qz:1,Qz:2,Qz:3,Qz:4,Qz:5,Qz:6,Qz:7,Qz:8,S-I:1,S-I,S-II:1,S-II,Final:1,Final,sheet_source,Proj:1,Proj,S-I:2,S-I:3,S-II:2,S-II:3,Final:2,Final:3,Final:4,Final:5,student_id
3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,15.0,15.0,15.0,15.0,45.0,45.0,1,0.0,0.0,,,,,,,,,1
130.0,70.0,90.0,50.0,120.0,90.0,5.0,15.0,10.0,10.0,10.0,5.0,12.0,2.0,40.0,,40.0,,100.0,,1,0.0,0.0,,,,,,,,,2
80.5,60.5,73.5,40.5,59.0,70.5,3.5,5.0,2.0,8.0,0.0,2.5,9.0,2.0,17.5,6.56,6.25,2.34,35.75,16.08,1,0.0,0.0,,,,,,,,,4
72.5,68.0,39.0,35.0,80.5,71.0,2.5,7.0,0.0,10.0,7.0,5.0,10.0,2.0,12.5,4.68,11.0,4.12,53.5,24.07,1,0.0,0.0,,,,,,,,,5
113.0,62.0,0.0,47.0,80.0,80.0,3.5,2.5,1.0,1.0,2.0,1.0,12.0,2.0,9.5,3.56,6.5,2.43,32.5,14.62,1,0.0,0.0,,,,,,,,,6
61.0,43.5,0.0,22.0,0.0,50.0,1.5,5.0,0.5,0.0,0.0,1.0,3.0,0.0,18.5,6.93,9.0,3.37,28.0,12.6,1,0.0,0.0,,,,,,,,,7
104.0,67.0,72.5,45.0,120.0,90.0,5.0,10.5,10.0,10.0,6.5,5.0,9.0,2.0,28.5,10.68,17.5,6.56,74.75,33.63,1,0.0,0.0,,,,,,,,,8
0.0,52.0,61.0,20.5,55.0,58.0,4.5,5.5,1.5,0.0,8.0,4.0,3.0,2.0,10.5,3.93,4.0,1.5,39.5,17.77,1,0.0,0.0,,,,,,,,,9
118.0,62.0,85.5,39.5,109.0,90.0,5.0,8.5,9.5,10.0,7.0,4.5,10.0,2.0,22.75,8.53,13.75,5.15,70.5,31.72,1,0.0,0.0,,,,,,,,,10
0.0,47.0,44.0,23.0,51.0,0.0,2.0,6.0,0.5,0.0,1.0,0.0,3.0,0.0,6.5,2.43,5.0,1.87,13.25,5.96,1,0.0,0.0,,,,,,,,,11
105.0,65.0,67.5,47.0,93.0,87.0,3.5,8.5,0.0,1.0,1.0,2.0,9.0,2.0,14.0,5.25,24.26,9.09,58.25,26.21,1,0.0,0.0,,,,,,,,,12
113.0,59.0,51.5,33.0,66.0,49.0,4.5,2.0,0.5,0.0,0.0,1.5,2.0,2.0,9.0,3.37,4.75,1.78,27.75,12.48,1,0.0,0.0,,,,,,,,,13
